"id";"date";"player_name";"score";"zi";"hu";"qiang";"round_number"
9396;"2025-09-14";"²ïÛi";-9;0;0;0;1
9397;"2025-09-14";"°{«G";0;0;0;0;1
9398;"2025-09-14";"¦Ñ¤ý";9;0;1;0;1
9399;"2025-09-14";"¦Ñ¸â";-9;0;0;1;1
9400;"2025-09-14";"²ïÛi";0;0;0;0;1
9401;"2025-09-14";"°{«G";11;0;1;0;1
9402;"2025-09-14";"¦Ñ¤ý";-11;0;0;1;1
9403;"2025-09-14";"¦Ñ¸â";0;0;0;0;1
9404;"2025-09-14";"²ïÛi";0;0;0;0;1
9405;"2025-09-14";"°{«G";0;0;0;0;1
9406;"2025-09-14";"¦Ñ¤ý";7;0;1;0;1
9407;"2025-09-14";"¦Ñ¸â";-7;0;0;1;1
9408;"2025-09-14";"²ïÛi";0;0;0;0;1
9409;"2025-09-14";"°{«G";-9;0;0;0;1
9410;"2025-09-14";"¦Ñ¤ý";-11;0;0;0;1
9411;"2025-09-14";"¦Ñ¸â";29;1;1;0;1
9412;"2025-09-14";"²ïÛi";-9;0;0;0;1
9413;"2025-09-14";"°{«G";9;0;1;0;1
9414;"2025-09-14";"¦Ñ¤ý";-9;0;0;1;1
9415;"2025-09-14";"¦Ñ¸â";0;0;0;0;1
9416;"2025-09-14";"²ïÛi";0;0;0;0;1
9417;"2025-09-14";"°{«G";-7;0;0;1;1
9418;"2025-09-14";"¦Ñ¤ý";7;0;1;0;1
9419;"2025-09-14";"¦Ñ¸â";0;0;0;0;1
9420;"2025-09-14";"²ïÛi";0;0;0;0;1
9421;"2025-09-14";"°{«G";9;0;1;0;1
9422;"2025-09-14";"¦Ñ¤ý";0;0;0;0;1
9423;"2025-09-14";"¦Ñ¸â";0;0;0;0;1
9424;"2025-09-14";"²ïÛi";-9;0;0;1;1
9425;"2025-09-14";"°{«G";17;0;1;0;1
9426;"2025-09-14";"¦Ñ¤ý";-17;0;0;1;1
9427;"2025-09-14";"¦Ñ¸â";0;0;0;0;1
9428;"2025-09-14";"²ïÛi";0;0;0;0;1
9429;"2025-09-14";"°{«G";23;0;1;0;1
9430;"2025-09-14";"¦Ñ¤ý";-23;0;0;1;1
9431;"2025-09-14";"¦Ñ¸â";0;0;0;0;1
9432;"2025-09-14";"²ïÛi";0;0;0;0;1
9433;"2025-09-14";"°{«G";-37;0;0;0;1
9434;"2025-09-14";"¦Ñ¤ý";59;1;1;0;1
9435;"2025-09-14";"¦Ñ¸â";-11;0;0;0;1
9436;"2025-09-14";"²ïÛi";-11;0;0;0;1
9437;"2025-09-14";"°{«G";-9;0;0;0;1
9438;"2025-09-14";"¦Ñ¤ý";-11;0;0;0;1
9439;"2025-09-14";"¦Ñ¸â";29;1;1;0;1
9440;"2025-09-14";"²ïÛi";-9;0;0;0;1
9441;"2025-09-14";"°{«G";-7;0;0;0;1
9442;"2025-09-14";"¦Ñ¤ý";23;1;1;0;1
9443;"2025-09-14";"¦Ñ¸â";-9;0;0;0;1
9444;"2025-09-14";"²ïÛi";-7;0;0;0;1
9445;"2025-09-14";"°{«G";-5;0;0;1;1
9446;"2025-09-14";"¦Ñ¤ý";5;0;1;0;1
9447;"2025-09-14";"¦Ñ¸â";0;0;0;0;1
9448;"2025-09-14";"²ïÛi";0;0;0;0;1
9449;"2025-09-14";"°{«G";-9;0;0;1;1
9450;"2025-09-14";"¦Ñ¤ý";9;0;1;0;1
9451;"2025-09-14";"¦Ñ¸â";0;0;0;0;1
9452;"2025-09-14";"²ïÛi";0;0;0;0;1
9453;"2025-09-14";"°{«G";-11;0;0;1;1
9454;"2025-09-14";"¦Ñ¤ý";11;0;1;0;1
9455;"2025-09-14";"¦Ñ¸â";0;0;0;0;1
9456;"2025-09-14";"²ïÛi";0;0;0;0;1
9457;"2025-09-14";"°{«G";7;0;1;0;1
9458;"2025-09-14";"¦Ñ¤ý";0;0;0;0;1
9459;"2025-09-14";"¦Ñ¸â";0;0;0;0;1
9460;"2025-09-14";"²ïÛi";-7;0;0;1;1
9461;"2025-09-14";"°{«G";0;0;0;0;1
9462;"2025-09-14";"¦Ñ¤ý";-5;0;0;1;1
9463;"2025-09-14";"¦Ñ¸â";0;0;0;0;1
9464;"2025-09-14";"²ïÛi";5;0;1;0;1
9465;"2025-09-14";"°{«G";0;0;0;0;1
9466;"2025-09-14";"¦Ñ¤ý";13;0;1;0;1
9467;"2025-09-14";"¦Ñ¸â";0;0;0;0;1
9468;"2025-09-14";"²ïÛi";-13;0;0;1;1
9469;"2025-09-14";"²ïÛi";-9;0;0;0;2
9470;"2025-09-14";"¦Ñ¤ý";-9;0;0;0;2
9471;"2025-09-14";"¦Ñ¸â";-9;0;0;0;2
9472;"2025-09-14";"°{«G";27;1;1;0;2
9473;"2025-09-14";"²ïÛi";45;1;1;0;2
9474;"2025-09-14";"¦Ñ¤ý";-13;0;0;0;2
9475;"2025-09-14";"¦Ñ¸â";-13;0;0;0;2
9476;"2025-09-14";"°{«G";-19;0;0;0;2
9477;"2025-09-14";"²ïÛi";39;1;1;0;2
9478;"2025-09-14";"¦Ñ¤ý";-13;0;0;0;2
9479;"2025-09-14";"¦Ñ¸â";-13;0;0;0;2
9480;"2025-09-14";"°{«G";-13;0;0;0;2
9481;"2025-09-14";"²ïÛi";0;0;0;0;2
9482;"2025-09-14";"¦Ñ¤ý";5;0;1;0;2
9483;"2025-09-14";"¦Ñ¸â";-5;0;0;1;2
9484;"2025-09-14";"°{«G";0;0;0;0;2
9485;"2025-09-14";"²ïÛi";0;0;0;0;2
9486;"2025-09-14";"¦Ñ¤ý";7;0;1;0;2
9487;"2025-09-14";"¦Ñ¸â";0;0;0;0;2
9488;"2025-09-14";"°{«G";-7;0;0;1;2
9489;"2025-09-14";"²ïÛi";7;0;1;0;2
9490;"2025-09-14";"¦Ñ¤ý";0;0;0;0;2
9491;"2025-09-14";"¦Ñ¸â";-7;0;0;1;2
9492;"2025-09-14";"°{«G";0;0;0;0;2
9493;"2025-09-14";"²ïÛi";0;0;0;0;2
9494;"2025-09-14";"¦Ñ¤ý";-13;0;0;1;2
9495;"2025-09-14";"¦Ñ¸â";13;0;1;0;2
9496;"2025-09-14";"°{«G";0;0;0;0;2
9497;"2025-09-14";"²ïÛi";-9;0;0;0;2
9498;"2025-09-14";"¦Ñ¤ý";37;1;1;0;2
9499;"2025-09-14";"¦Ñ¸â";-19;0;0;0;2
9500;"2025-09-14";"°{«G";-9;0;0;0;2
9501;"2025-09-14";"²ïÛi";7;0;1;0;2
9502;"2025-09-14";"¦Ñ¤ý";0;0;0;0;2
9503;"2025-09-14";"¦Ñ¸â";0;0;0;0;2
9504;"2025-09-14";"°{«G";-7;0;0;1;2
9505;"2025-09-14";"²ïÛi";0;0;0;0;2
9506;"2025-09-14";"¦Ñ¤ý";0;0;0;0;2
9507;"2025-09-14";"¦Ñ¸â";-9;0;0;1;2
9508;"2025-09-14";"°{«G";9;0;1;0;2
9509;"2025-09-14";"²ïÛi";29;1;1;0;2
9510;"2025-09-14";"¦Ñ¤ý";-11;0;0;0;2
9511;"2025-09-14";"¦Ñ¸â";-9;0;0;0;2
9512;"2025-09-14";"°{«G";-9;0;0;0;2
9513;"2025-09-14";"²ïÛi";29;1;1;0;2
9514;"2025-09-14";"¦Ñ¤ý";-9;0;0;0;2
9515;"2025-09-14";"¦Ñ¸â";-11;0;0;0;2
9516;"2025-09-14";"°{«G";-9;0;0;0;2
9517;"2025-09-14";"²ïÛi";-9;0;0;1;2
9518;"2025-09-14";"¦Ñ¤ý";0;0;0;0;2
9519;"2025-09-14";"¦Ñ¸â";0;0;0;0;2
9520;"2025-09-14";"°{«G";9;0;1;0;2
9521;"2025-09-14";"²ïÛi";-13;0;0;0;2
9522;"2025-09-14";"¦Ñ¤ý";-13;0;0;0;2
9523;"2025-09-14";"¦Ñ¸â";-13;0;0;0;2
9524;"2025-09-14";"°{«G";39;1;1;0;2
9525;"2025-09-14";"²ïÛi";-7;0;0;0;2
9526;"2025-09-14";"¦Ñ¤ý";35;1;1;0;2
9527;"2025-09-14";"¦Ñ¸â";-7;0;0;0;2
9528;"2025-09-14";"°{«G";-21;0;0;0;2
9529;"2025-09-14";"²ïÛi";-23;0;0;0;2
9530;"2025-09-14";"¦Ñ¤ý";65;1;1;0;2
9531;"2025-09-14";"¦Ñ¸â";-21;0;0;0;2
9532;"2025-09-14";"°{«G";-21;0;0;0;2
9533;"2025-09-14";"²ïÛi";9;0;1;0;2
9534;"2025-09-14";"¦Ñ¤ý";0;0;0;0;2
9535;"2025-09-14";"¦Ñ¸â";0;0;0;0;2
9536;"2025-09-14";"°{«G";-9;0;0;1;2
9537;"2025-09-14";"²ïÛi";29;1;1;0;2
9538;"2025-09-14";"¦Ñ¤ý";-9;0;0;0;2
9539;"2025-09-14";"¦Ñ¸â";-11;0;0;0;2
9540;"2025-09-14";"°{«G";-9;0;0;0;2
9541;"2025-09-14";"²ïÛi";9;0;1;0;2
9542;"2025-09-14";"¦Ñ¤ý";0;0;0;0;2
9543;"2025-09-14";"¦Ñ¸â";0;0;0;0;2
9544;"2025-09-14";"°{«G";-9;0;0;1;2
9545;"2025-09-14";"²ïÛi";-11;0;0;1;2
9546;"2025-09-14";"¦Ñ¤ý";0;0;0;0;2
9547;"2025-09-14";"¦Ñ¸â";0;0;0;0;2
9548;"2025-09-14";"°{«G";11;0;1;0;2
9549;"2025-09-14";"²ïÛi";-9;0;0;0;2
9550;"2025-09-14";"¦Ñ¤ý";-11;0;0;0;2
9551;"2025-09-14";"¦Ñ¸â";-9;0;0;0;2
9552;"2025-09-14";"°{«G";29;1;1;0;2
9553;"2025-09-14";"²ïÛi";-7;0;0;1;2
9554;"2025-09-14";"¦Ñ¤ý";7;0;1;0;2
9555;"2025-09-14";"¦Ñ¸â";0;0;0;0;2
9556;"2025-09-14";"°{«G";0;0;0;0;2
9557;"2025-09-19";"²ïÛi";-13;0;0;0;1
9558;"2025-09-19";"¯»¶ê";-13;0;0;0;1
9559;"2025-09-19";"¦Ñ¤ý";-13;0;0;0;1
9560;"2025-09-19";"¦Ñ¸â";39;1;1;0;1
9561;"2025-09-19";"²ïÛi";0;0;0;0;1
9562;"2025-09-19";"¯»¶ê";0;0;0;0;1
9563;"2025-09-19";"¦Ñ¤ý";19;0;1;0;1
9564;"2025-09-19";"¦Ñ¸â";-19;0;0;1;1
9565;"2025-09-19";"²ïÛi";-11;0;0;0;1
9566;"2025-09-19";"¯»¶ê";-9;0;0;0;1
9567;"2025-09-19";"¦Ñ¤ý";-9;0;0;0;1
9568;"2025-09-19";"¦Ñ¸â";29;1;1;0;1
9569;"2025-09-19";"²ïÛi";-9;0;0;1;1
9570;"2025-09-19";"¯»¶ê";9;0;1;0;1
9571;"2025-09-19";"¦Ñ¤ý";0;0;0;0;1
9572;"2025-09-19";"¦Ñ¸â";0;0;0;0;1
9573;"2025-09-19";"²ïÛi";0;0;0;0;1
9574;"2025-09-19";"¯»¶ê";0;0;0;0;1
9575;"2025-09-19";"¦Ñ¤ý";-7;0;0;1;1
9576;"2025-09-19";"¦Ñ¸â";7;0;1;0;1
9577;"2025-09-19";"²ïÛi";0;0;0;0;1
9578;"2025-09-19";"¯»¶ê";-9;0;0;1;1
9579;"2025-09-19";"¦Ñ¤ý";9;0;1;0;1
9580;"2025-09-19";"¦Ñ¸â";0;0;0;0;1
9581;"2025-09-19";"²ïÛi";-11;0;0;0;1
9582;"2025-09-19";"¯»¶ê";-11;0;0;0;1
9583;"2025-09-19";"¦Ñ¤ý";-17;0;0;0;1
9584;"2025-09-19";"¦Ñ¸â";39;1;1;0;1
9585;"2025-09-19";"²ïÛi";-11;0;0;1;1
9586;"2025-09-19";"¯»¶ê";11;0;1;0;1
9587;"2025-09-19";"¦Ñ¤ý";0;0;0;0;1
9588;"2025-09-19";"¦Ñ¸â";0;0;0;0;1
9589;"2025-09-19";"²ïÛi";0;0;0;0;1
9590;"2025-09-19";"¯»¶ê";-7;0;0;1;1
9591;"2025-09-19";"¦Ñ¤ý";0;0;0;0;1
9592;"2025-09-19";"¦Ñ¸â";7;0;1;0;1
9593;"2025-09-19";"²ïÛi";7;0;1;0;1
9594;"2025-09-19";"¯»¶ê";0;0;0;0;1
9595;"2025-09-19";"¦Ñ¤ý";0;0;0;0;1
9596;"2025-09-19";"¦Ñ¸â";-7;0;0;1;1
9597;"2025-09-19";"²ïÛi";9;0;1;0;1
9598;"2025-09-19";"¯»¶ê";0;0;0;0;1
9599;"2025-09-19";"¦Ñ¤ý";-9;0;0;1;1
9600;"2025-09-19";"¦Ñ¸â";0;0;0;0;1
9601;"2025-09-19";"²ïÛi";0;0;0;0;1
9602;"2025-09-19";"¯»¶ê";0;0;0;0;1
9603;"2025-09-19";"¦Ñ¤ý";-9;0;0;1;1
9604;"2025-09-19";"¦Ñ¸â";9;0;1;0;1
9605;"2025-09-19";"²ïÛi";-19;0;0;1;1
9606;"2025-09-19";"¯»¶ê";0;0;0;0;1
9607;"2025-09-19";"¦Ñ¤ý";0;0;0;0;1
9608;"2025-09-19";"¦Ñ¸â";19;0;1;0;1
9609;"2025-09-19";"²ïÛi";-17;0;0;1;1
9610;"2025-09-19";"¯»¶ê";0;0;0;0;1
9611;"2025-09-19";"¦Ñ¤ý";0;0;0;0;1
9612;"2025-09-19";"¦Ñ¸â";17;0;1;0;1
9613;"2025-09-19";"²ïÛi";-7;0;0;1;1
9614;"2025-09-19";"¯»¶ê";0;0;0;0;1
9615;"2025-09-19";"¦Ñ¤ý";7;0;1;0;1
9616;"2025-09-19";"¦Ñ¸â";0;0;0;0;1
9617;"2025-09-19";"²ïÛi";11;0;1;0;1
9618;"2025-09-19";"¯»¶ê";-11;0;0;1;1
9619;"2025-09-19";"¦Ñ¤ý";0;0;0;0;1
9620;"2025-09-19";"¦Ñ¸â";0;0;0;0;1
9621;"2025-09-19";"²ïÛi";0;0;0;0;1
9622;"2025-09-19";"¯»¶ê";0;0;0;0;1
9623;"2025-09-19";"¦Ñ¤ý";-5;0;0;1;1
9624;"2025-09-19";"¦Ñ¸â";5;0;1;0;1
9625;"2025-09-19";"²ïÛi";0;0;0;0;1
9626;"2025-09-19";"¯»¶ê";-13;0;0;1;1
9627;"2025-09-19";"¦Ñ¤ý";0;0;0;0;1
9628;"2025-09-19";"¦Ñ¸â";13;0;1;0;1
9629;"2025-09-19";"²ïÛi";-5;0;0;1;1
9630;"2025-09-19";"¯»¶ê";0;0;0;0;1
9631;"2025-09-19";"¦Ñ¤ý";0;0;0;0;1
9632;"2025-09-19";"¦Ñ¸â";5;0;1;0;1
9633;"2025-09-19";"²ïÛi";0;0;0;0;1
9634;"2025-09-19";"¯»¶ê";-9;0;0;1;1
9635;"2025-09-19";"¦Ñ¤ý";9;0;1;0;1
9636;"2025-09-19";"¦Ñ¸â";0;0;0;0;1
9637;"2025-09-19";"²ïÛi";0;0;0;0;1
9638;"2025-09-19";"¯»¶ê";9;0;1;0;1
9639;"2025-09-19";"¦Ñ¤ý";-9;0;0;1;1
9640;"2025-09-19";"¦Ñ¸â";0;0;0;0;1
9641;"2025-09-19";"²ïÛi";0;0;0;0;1
9642;"2025-09-19";"¯»¶ê";0;0;0;0;1
9643;"2025-09-19";"¦Ñ¤ý";9;0;1;0;1
9644;"2025-09-19";"¦Ñ¸â";-9;0;0;1;1
9645;"2025-09-19";"²ïÛi";0;0;0;0;1
9646;"2025-09-19";"¯»¶ê";11;0;1;0;1
9647;"2025-09-19";"¦Ñ¤ý";-11;0;0;1;1
9648;"2025-09-19";"¦Ñ¸â";0;0;0;0;1
9649;"2025-09-19";"°{«G";11;0;1;0;2
9650;"2025-09-19";"¦Ñ¸â";-11;0;0;1;2
9651;"2025-09-19";"¦Ñ¤ý";0;0;0;0;2
9652;"2025-09-19";"¯»¶ê";0;0;0;0;2
9653;"2025-09-19";"°{«G";0;0;0;0;2
9654;"2025-09-19";"¦Ñ¸â";5;0;1;0;2
9655;"2025-09-19";"¦Ñ¤ý";-5;0;0;1;2
9656;"2025-09-19";"¯»¶ê";0;0;0;0;2
9657;"2025-09-19";"°{«G";7;0;1;0;2
9658;"2025-09-19";"¦Ñ¸â";0;0;0;0;2
9659;"2025-09-19";"¦Ñ¤ý";-7;0;0;1;2
9660;"2025-09-19";"¯»¶ê";0;0;0;0;2
9661;"2025-09-19";"°{«G";-7;0;0;1;2
9662;"2025-09-19";"¦Ñ¸â";0;0;0;0;2
9663;"2025-09-19";"¦Ñ¤ý";0;0;0;0;2
9664;"2025-09-19";"¯»¶ê";7;0;1;0;2
9665;"2025-09-19";"°{«G";7;0;1;0;2
9666;"2025-09-19";"¦Ñ¸â";-7;0;0;1;2
9667;"2025-09-19";"¦Ñ¤ý";0;0;0;0;2
9668;"2025-09-19";"¯»¶ê";0;0;0;0;2
9669;"2025-09-19";"°{«G";-11;0;0;1;2
9670;"2025-09-19";"¦Ñ¸â";0;0;0;0;2
9671;"2025-09-19";"¦Ñ¤ý";11;0;1;0;2
9672;"2025-09-19";"¯»¶ê";0;0;0;0;2
9673;"2025-09-19";"°{«G";0;0;0;0;2
9674;"2025-09-19";"¦Ñ¸â";11;0;1;0;2
9675;"2025-09-19";"¦Ñ¤ý";-11;0;0;1;2
9676;"2025-09-19";"¯»¶ê";0;0;0;0;2
9677;"2025-09-19";"°{«G";-9;0;0;0;2
9678;"2025-09-19";"¦Ñ¸â";-15;0;0;0;2
9679;"2025-09-19";"¦Ñ¤ý";-9;0;0;0;2
9680;"2025-09-19";"¯»¶ê";33;1;1;0;2
9681;"2025-09-19";"°{«G";5;0;1;0;2
9682;"2025-09-19";"¦Ñ¸â";0;0;0;0;2
9683;"2025-09-19";"¦Ñ¤ý";0;0;0;0;2
9684;"2025-09-19";"¯»¶ê";-5;0;0;1;2
9685;"2025-09-19";"°{«G";-5;0;0;1;2
9686;"2025-09-19";"¦Ñ¸â";0;0;0;0;2
9687;"2025-09-19";"¦Ñ¤ý";5;0;1;0;2
9688;"2025-09-19";"¯»¶ê";0;0;0;0;2
9689;"2025-09-19";"°{«G";7;0;1;0;2
9690;"2025-09-19";"¦Ñ¸â";0;0;0;0;2
9691;"2025-09-19";"¦Ñ¤ý";0;0;0;0;2
9692;"2025-09-19";"¯»¶ê";-7;0;0;1;2
9693;"2025-09-19";"°{«G";11;0;1;0;2
9694;"2025-09-19";"¦Ñ¸â";-11;0;0;1;2
9695;"2025-09-19";"¦Ñ¤ý";0;0;0;0;2
9696;"2025-09-19";"¯»¶ê";0;0;0;0;2
9697;"2025-09-19";"°{«G";-19;0;0;1;2
9698;"2025-09-19";"¦Ñ¸â";19;0;1;0;2
9699;"2025-09-19";"¦Ñ¤ý";0;0;0;0;2
9700;"2025-09-19";"¯»¶ê";0;0;0;0;2
9701;"2025-09-19";"°{«G";0;0;0;0;2
9702;"2025-09-19";"¦Ñ¸â";9;0;1;0;2
9703;"2025-09-19";"¦Ñ¤ý";0;0;0;0;2
9704;"2025-09-19";"¯»¶ê";-9;0;0;1;2
9705;"2025-09-19";"°{«G";-9;0;0;0;2
9706;"2025-09-19";"¦Ñ¸â";-15;0;0;0;2
9707;"2025-09-19";"¦Ñ¤ý";33;1;1;0;2
9708;"2025-09-19";"¯»¶ê";-9;0;0;0;2
9709;"2025-09-19";"°{«G";29;1;1;0;2
9710;"2025-09-19";"¦Ñ¸â";-9;0;0;0;2
9711;"2025-09-19";"¦Ñ¤ý";-11;0;0;0;2
9712;"2025-09-19";"¯»¶ê";-9;0;0;0;2
9713;"2025-09-19";"°{«G";13;0;1;0;2
9714;"2025-09-19";"¦Ñ¸â";0;0;0;0;2
9715;"2025-09-19";"¦Ñ¤ý";-13;0;0;1;2
9716;"2025-09-19";"¯»¶ê";0;0;0;0;2
9717;"2025-09-19";"°{«G";0;0;0;0;2
9718;"2025-09-19";"¦Ñ¸â";7;0;1;0;2
9719;"2025-09-19";"¦Ñ¤ý";0;0;0;0;2
9720;"2025-09-19";"¯»¶ê";-7;0;0;1;2
9721;"2025-09-19";"°{«G";5;0;1;0;2
9722;"2025-09-19";"¦Ñ¸â";0;0;0;0;2
9723;"2025-09-19";"¦Ñ¤ý";-5;0;0;1;2
9724;"2025-09-19";"¯»¶ê";0;0;0;0;2
9725;"2025-09-19";"°{«G";-7;0;0;0;2
9726;"2025-09-19";"¦Ñ¸â";-7;0;0;0;2
9727;"2025-09-19";"¦Ñ¤ý";-9;0;0;0;2
9728;"2025-09-19";"¯»¶ê";23;1;1;0;2
9729;"2025-09-19";"°{«G";-7;0;0;0;2
9730;"2025-09-19";"¦Ñ¸â";-7;0;0;0;2
9731;"2025-09-19";"¦Ñ¤ý";23;1;1;0;2
9732;"2025-09-19";"¯»¶ê";-9;0;0;0;2
9733;"2025-09-19";"¯»¶ê";0;0;0;0;3
9734;"2025-09-19";"¦Ñ¤ý";7;0;1;0;3
9735;"2025-09-19";"¦Ñ¸â";-7;0;0;1;3
9736;"2025-09-19";"²ïÛi";0;0;0;0;3
9737;"2025-09-19";"¯»¶ê";-13;0;0;1;3
9738;"2025-09-19";"¦Ñ¤ý";13;0;1;0;3
9739;"2025-09-19";"¦Ñ¸â";0;0;0;0;3
9740;"2025-09-19";"²ïÛi";0;0;0;0;3
9741;"2025-09-19";"¯»¶ê";0;0;0;0;3
9742;"2025-09-19";"¦Ñ¤ý";17;0;1;0;3
9743;"2025-09-19";"¦Ñ¸â";0;0;0;0;3
9744;"2025-09-19";"²ïÛi";-17;0;0;1;3
9745;"2025-09-19";"¯»¶ê";-5;0;0;1;3
9746;"2025-09-19";"¦Ñ¤ý";0;0;0;0;3
9747;"2025-09-19";"¦Ñ¸â";5;0;1;0;3
9748;"2025-09-19";"²ïÛi";0;0;0;0;3
9749;"2025-09-19";"¯»¶ê";0;0;0;0;3
9750;"2025-09-19";"¦Ñ¤ý";0;0;0;0;3
9751;"2025-09-19";"¦Ñ¸â";-9;0;0;1;3
9752;"2025-09-19";"²ïÛi";9;0;1;0;3
9753;"2025-09-19";"¯»¶ê";0;0;0;0;3
9754;"2025-09-19";"¦Ñ¤ý";-5;0;0;1;3
9755;"2025-09-19";"¦Ñ¸â";5;0;1;0;3
9756;"2025-09-19";"²ïÛi";0;0;0;0;3
9757;"2025-09-19";"¯»¶ê";11;0;1;0;3
9758;"2025-09-19";"¦Ñ¤ý";0;0;0;0;3
9759;"2025-09-19";"¦Ñ¸â";-11;0;0;1;3
9760;"2025-09-19";"²ïÛi";0;0;0;0;3
9761;"2025-09-19";"¯»¶ê";0;0;0;0;3
9762;"2025-09-19";"¦Ñ¤ý";5;0;1;0;3
9763;"2025-09-19";"¦Ñ¸â";-5;0;0;1;3
9764;"2025-09-19";"²ïÛi";0;0;0;0;3
9765;"2025-09-19";"¯»¶ê";-9;0;0;1;3
9766;"2025-09-19";"¦Ñ¤ý";9;0;1;0;3
9767;"2025-09-19";"¦Ñ¸â";0;0;0;0;3
9768;"2025-09-19";"²ïÛi";0;0;0;0;3
9769;"2025-09-19";"¯»¶ê";-11;0;0;0;3
9770;"2025-09-19";"¦Ñ¤ý";-17;0;0;0;3
9771;"2025-09-19";"¦Ñ¸â";-11;0;0;0;3
9772;"2025-09-19";"²ïÛi";39;1;1;0;3
9773;"2025-09-19";"¯»¶ê";-9;0;0;1;3
9774;"2025-09-19";"¦Ñ¤ý";0;0;0;0;3
9775;"2025-09-19";"¦Ñ¸â";9;0;1;0;3
9776;"2025-09-19";"²ïÛi";0;0;0;0;3
9777;"2025-09-19";"¯»¶ê";-19;0;0;1;3
9778;"2025-09-19";"¦Ñ¤ý";0;0;0;0;3
9779;"2025-09-19";"¦Ñ¸â";19;0;1;0;3
9780;"2025-09-19";"²ïÛi";0;0;0;0;3
9781;"2025-09-19";"¯»¶ê";-25;0;0;0;3
9782;"2025-09-19";"¦Ñ¤ý";85;1;1;0;3
9783;"2025-09-19";"¦Ñ¸â";-35;0;0;0;3
9784;"2025-09-19";"²ïÛi";-25;0;0;0;3
9785;"2025-09-19";"¯»¶ê";0;0;0;0;3
9786;"2025-09-19";"¦Ñ¤ý";9;0;1;0;3
9787;"2025-09-19";"¦Ñ¸â";0;0;0;0;3
9788;"2025-09-19";"²ïÛi";-9;0;0;1;3
9789;"2025-09-19";"¯»¶ê";-15;0;0;0;3
9790;"2025-09-19";"¦Ñ¤ý";41;1;1;0;3
9791;"2025-09-19";"¦Ñ¸â";-13;0;0;0;3
9792;"2025-09-19";"²ïÛi";-13;0;0;0;3
9793;"2025-09-19";"¯»¶ê";0;0;0;0;3
9794;"2025-09-19";"¦Ñ¤ý";-7;0;0;1;3
9795;"2025-09-19";"¦Ñ¸â";0;0;0;0;3
9796;"2025-09-19";"²ïÛi";7;0;1;0;3
9797;"2025-09-19";"¯»¶ê";0;0;0;0;3
9798;"2025-09-19";"¦Ñ¤ý";-9;0;0;1;3
9799;"2025-09-19";"¦Ñ¸â";9;0;1;0;3
9800;"2025-09-19";"²ïÛi";0;0;0;0;3
9801;"2025-09-19";"¯»¶ê";5;0;1;0;3
9802;"2025-09-19";"¦Ñ¤ý";-5;0;0;1;3
9803;"2025-09-19";"¦Ñ¸â";0;0;0;0;3
9804;"2025-09-19";"²ïÛi";0;0;0;0;3
9805;"2025-09-19";"¯»¶ê";5;0;1;0;3
9806;"2025-09-19";"¦Ñ¤ý";-5;0;0;1;3
9807;"2025-09-19";"¦Ñ¸â";0;0;0;0;3
9808;"2025-09-19";"²ïÛi";0;0;0;0;3
9809;"2025-09-19";"¯»¶ê";-7;0;0;1;3
9810;"2025-09-19";"¦Ñ¤ý";0;0;0;0;3
9811;"2025-09-19";"¦Ñ¸â";7;0;1;0;3
9812;"2025-09-19";"²ïÛi";0;0;0;0;3
9813;"2025-09-19";"¯»¶ê";0;0;0;0;3
9814;"2025-09-19";"¦Ñ¤ý";0;0;0;0;3
9815;"2025-09-19";"¦Ñ¸â";7;0;1;0;3
9816;"2025-09-19";"²ïÛi";-7;0;0;1;3
9817;"2025-09-19";"¯»¶ê";0;0;0;0;3
9818;"2025-09-19";"¦Ñ¤ý";0;0;0;0;3
9819;"2025-09-19";"¦Ñ¸â";11;0;1;0;3
9820;"2025-09-19";"²ïÛi";-11;0;0;1;3
9821;"2025-09-19";"¯»¶ê";0;0;0;0;3
9822;"2025-09-19";"¦Ñ¤ý";5;0;1;0;3
9823;"2025-09-19";"¦Ñ¸â";0;0;0;0;3
9824;"2025-09-19";"²ïÛi";-5;0;0;1;3
9825;"2025-09-19";"¯»¶ê";0;0;0;0;3
9826;"2025-09-19";"¦Ñ¤ý";-13;0;0;1;3
9827;"2025-09-19";"¦Ñ¸â";0;0;0;0;3
9828;"2025-09-19";"²ïÛi";13;0;1;0;3
9829;"2025-09-19";"¯»¶ê";0;0;0;0;3
9830;"2025-09-19";"¦Ñ¤ý";15;0;1;0;3
9831;"2025-09-19";"¦Ñ¸â";0;0;0;0;3
9832;"2025-09-19";"²ïÛi";-15;0;0;1;3
9833;"2025-09-19";"¯»¶ê";-15;0;0;0;3
9834;"2025-09-19";"¦Ñ¤ý";33;1;1;0;3
9835;"2025-09-19";"¦Ñ¸â";-9;0;0;0;3
9836;"2025-09-19";"²ïÛi";-9;0;0;0;3
9837;"2025-09-20";"¦Ñ¤ý";-11;0;0;0;1
9838;"2025-09-20";"¦Ñ¸â";-11;0;0;0;1
9839;"2025-09-20";"ªü¥»";-11;0;0;0;1
9840;"2025-09-20";"²ïÛi";33;1;1;0;1
9841;"2025-09-20";"¦Ñ¤ý";7;0;1;0;1
9842;"2025-09-20";"¦Ñ¸â";0;0;0;0;1
9843;"2025-09-20";"ªü¥»";-7;0;0;1;1
9844;"2025-09-20";"²ïÛi";0;0;0;0;1
9845;"2025-09-20";"¦Ñ¤ý";-7;0;0;1;1
